z1,z2,z3,label,t,cont,y,cony
0.199816429,0.052174329,0.073070515,1,0,1,0.272136409,0.325061272
0.105684667,0.241796273,0.222295786,1,0,1,0.618332042,0.569776726
0.193928213,0.012566543,0.036909464,1,1,0,0.24340422,0.177066306
0.297281996,0.167386089,0.054757538,1,1,0,0.519425624,0.341849119
0.137407448,0.027588426,0.197737254,1,0,1,0.477972445,0.362733128
0.267536575,0.021680673,0.066649664,1,0,1,0.277907952,0.355866913
0.097145446,0.047800775,0.096600019,1,1,0,0.24154624,0.265673149
0.174393375,0.028024006,0.184648252,1,1,0,0.387065633,0.470505195
0.028554921,0.276243888,0.063630741,1,1,0,0.368429549,0.279660887
0.000230634,0.10247781,0.042211107,1,0,1,0.135776436,0.144919551
0.223742138,0.071665735,0.259759449,1,1,0,0.555167321,0.667222835
0.187084372,0.191984447,0.137236765,1,0,1,0.46400794,0.516305584
0.206688512,0.182232374,0.272976981,1,1,0,0.661897867,0.740414405
0.104330932,0.278207669,0.174569641,1,1,0,0.557108242,0.540408583
0.201661483,0.064553418,0.202391021,1,0,1,0.537889493,0.468605922
0.141140606,0.203468437,0.247746994,1,1,0,0.592356037,0.66779851
0.020414169,0.251696718,0.201400675,1,0,1,0.538856794,0.473511561
0.072910462,0.240798267,0.279142558,1,0,1,0.715139481,0.592851287
0.046225306,0.221027371,0.244845095,1,1,0,0.512097772,0.623316529
0.220951901,0.12962756,0.131209175,1,1,0,0.481788637,0.437708081
0.152711039,0.201740733,0.258804829,1,0,1,0.694835544,0.6132566
0.208061969,0.21099117,0.214378071,1,1,0,0.63343121,0.638282712
0.294622791,0.27788371,0.260792484,1,0,1,0.807838219,0.833298985
0.232178983,0.211685053,0.050133911,1,0,1,0.32219984,0.493997947
0.001232422,0.217960662,0.082526962,1,0,1,0.274650466,0.301720045
0.020186046,0.213598752,0.293807333,1,1,0,0.527592131,0.704507065
0.030093521,0.2486442,0.013591617,1,0,1,0.166552095,0.292329339
0.224811414,0.180201238,0.004006485,1,1,0,0.409019137,0.210519296
0.154427536,0.178818426,0.262681485,1,0,1,0.691985951,0.595927447
0.26019118,0.126302936,0.053260964,1,1,0,0.439755081,0.299768986
0.068123391,0.229994611,0.16743927,1,1,0,0.465557272,0.483937541
0.069293924,0.090417312,0.20517047,1,0,1,0.490196558,0.364881706
0.180319247,0.29970298,0.024780643,1,1,0,0.50480287,0.2895724
0.240758882,0.012368858,0.276762156,1,0,1,0.680088182,0.529889896
0.272924092,0.150420998,0.264618522,1,0,1,0.740909589,0.687963612
0.216488449,0.238859736,0.104254811,1,0,1,0.436183715,0.559602997
0.061217843,0.269881099,0.127813306,1,1,0,0.458912248,0.421176083
0.239100745,0.060551421,0.120479337,1,0,1,0.390784757,0.420131503
0.053421277,0.162815372,0.204850145,1,0,1,0.517818615,0.421086794
0.216311509,0.231600435,0.227742377,1,0,1,0.679440726,0.67565432
0.274854018,0.003327455,0.273888275,1,0,1,0.686867287,0.552069748
0.23187518,0.255224153,0.237878503,1,0,1,0.719306673,0.724977835
0.001362484,0.213935692,0.010720754,1,1,0,0.226018931,0.129090596
0.039751502,0.118306856,0.101670819,1,1,0,0.259729177,0.282370817
0.147214932,0.273872741,0.275611525,1,1,0,0.696699198,0.761766887
0.154701031,0.037924573,0.127175986,1,0,1,0.350664774,0.31980159
0.175940387,0.159756917,0.183252508,1,1,0,0.518949812,0.534353668
0.228136367,0.269917797,0.215397976,1,0,1,0.679823034,0.71345214
0.262962095,0.215736188,0.129062475,1,0,1,0.497474092,0.607760758
0.150139263,0.195657838,0.179581513,1,1,0,0.525378614,0.532061577
0.124053357,0.089046496,0.06499634,1,1,0,0.278096192,0.236542607
0.071252396,0.08053585,0.178689578,1,1,0,0.330477824,0.433273279
0.241257191,0.182437297,0.217767913,1,0,1,0.64738307,0.6414624
0.18094095,0.064281997,0.069269123,1,1,0,0.31449207,0.26114972
0.178450049,0.095365261,0.165618459,1,0,1,0.468144573,0.439433769
0.057860567,0.263723299,0.256850588,1,1,0,0.578434455,0.674493109
0.239540068,0.203653225,0.047848975,1,1,0,0.491042268,0.317294597
0.269160006,0.119696067,0.20878094,1,0,1,0.611989917,0.597637012
0.017561048,0.111097946,0.056218095,1,1,0,0.18487709,0.176765687
0.014930474,0.218569453,0.244769632,1,0,1,0.606289228,0.478269558
0.126394141,0.097028097,0.106757614,1,0,1,0.325226347,0.330179852
0.017951709,0.144640462,0.238491482,1,1,0,0.401083653,0.55827905
0.250552581,0.091455798,0.227224792,1,1,0,0.569233171,0.625453774
0.288821835,0.0427834,0.154140952,1,0,1,0.474084522,0.485746187
0.093921771,0.071758549,0.159024629,1,1,0,0.324704949,0.400889418
0.071550037,0.202863254,0.085718534,1,1,0,0.360131825,0.308643714
0.180721666,0.21381717,0.098412837,1,0,1,0.394095092,0.492951673
0.242103126,0.205374891,0.199572229,1,0,1,0.622883467,0.647050245
0.215205714,0.046388251,0.119480531,1,0,1,0.369758045,0.381074496
0.043170324,0.004261478,0.064583531,1,0,1,0.152882963,0.112015332
0.206742541,0.229383573,0.085641233,1,0,1,0.389345523,0.521767347
0.296895598,0.102759636,0.135049678,1,1,0,0.534704912,0.469926973
0.019528265,0.114009392,0.190733078,1,1,0,0.324270734,0.448234985
0.204060665,0.072869835,0.13611413,1,0,1,0.41069351,0.41304463
0.037765051,0.220612443,0.214369363,1,1,0,0.472746857,0.557927473
0.229092862,0.100319109,0.185226242,1,0,1,0.53515847,0.514638213
0.028264972,0.239385828,0.035623451,1,0,1,0.205072302,0.30327425
0.0042096,0.278492779,0.187911869,1,0,1,0.517174928,0.470614249
0.106087583,0.206947857,0.194738718,1,1,0,0.507774158,0.545995156
0.252098018,0.097678006,0.162119811,1,0,1,0.499127634,0.511895836
0.272218511,0.128018251,0.012055817,1,0,1,0.224230015,0.412292578
0.276453856,0.024549962,0.058542764,1,0,1,0.267587437,0.359546581
0.060826417,0.212920588,0.168977892,1,0,1,0.474829287,0.442724897
0.232834634,0.069996034,0.212153098,1,0,1,0.57572153,0.514983766
0.100133022,0.168483942,0.027293052,1,0,1,0.188894586,0.295910016
0.299237827,0.07615107,0.21042747,1,1,0,0.585816367,0.608549389
0.133031129,0.213474902,0.03680777,1,0,1,0.246868556,0.383313802
0.174930758,0.01362719,0.199838117,1,0,1,0.493955208,0.388396065
0.288958043,0.092709931,0.209123253,1,1,0,0.590791227,0.609080493
0.02081822,0.031161854,0.254050768,1,1,0,0.306030843,0.534091573
0.100612892,0.228334359,0.068478118,1,1,0,0.39742537,0.301429862
0.288861176,0.263541029,0.149435869,1,1,0,0.701838074,0.575072841
0.157518462,0.085446132,0.063219634,1,1,0,0.306184228,0.247921565
0.053752929,0.201838327,0.219237812,1,1,0,0.474829068,0.566271252
0.222253531,0.013735247,0.272918276,1,0,1,0.663830941,0.508907055
0.157173775,0.233232194,0.195668642,1,0,1,0.586540269,0.586074611
0.282984803,0.189124241,0.235371044,1,1,0,0.707480088,0.70679661
0.194235886,0.222389996,0.249344322,1,0,1,0.707001585,0.665970204
0.252877233,0.181624526,0.096161622,1,0,1,0.409574124,0.530663381
0.286489237,0.208069561,0.179942563,1,0,1,0.607164525,0.674501361
0.278013245,0.105315944,0.176510434,1,1,0,0.559839623,0.544685463
0.297377474,0.089631964,0.185985184,1,1,0,0.572994622,0.565475087
0.025492372,0.089610702,0.208248304,1,1,0,0.323351378,0.474048145
0.019914011,0.014402966,0.271022487,1,0,1,0.559203463,0.305339464
0.214103297,0.24547793,0.149199602,1,1,0,0.608780828,0.528189818
0.289254621,0.261936337,0.179822782,1,1,0,0.73101374,0.635241043
0.385878585,0.526998063,0.410814789,2,1,0,1.838221399,1.118284043
0.399300194,0.442539969,0.406471115,2,0,1,1.045075721,1.687265785
0.516932695,0.473692542,0.513767805,2,0,1,1.24750914,1.979668029
0.341153817,0.491086803,0.585322513,2,1,0,1.786565589,1.124901877
0.442772697,0.501218651,0.572732684,2,0,1,1.23035769,1.95296269
0.372535105,0.390749542,0.437384545,2,0,1,0.98197692,1.558994014
0.582552648,0.358187802,0.52097398,2,1,0,1.850691566,1.20122744
0.52463072,0.501503092,0.466296662,2,1,0,2.023100594,1.259282143
0.34777068,0.410844822,0.479500467,2,1,0,1.583095899,0.998365736
0.348859,0.467865978,0.350585747,2,1,0,1.63431333,0.992017852
0.515127418,0.330256356,0.593709506,2,1,0,1.730058591,1.142238527
0.378950556,0.537865873,0.331030634,2,0,1,1.082331746,1.809672897
0.571700725,0.444031773,0.507250655,2,0,1,1.269357826,1.999239961
0.479013763,0.428243646,0.370414369,2,0,1,1.092464594,1.760215122
0.302884019,0.596479073,0.438841384,2,0,1,1.118783784,1.866704866
0.508296143,0.528586993,0.392125288,2,0,1,1.23294578,2.015680844
0.464588066,0.487887304,0.413850498,2,0,1,1.159400619,1.879581957
0.569043052,0.405495833,0.376690295,2,0,1,1.162884033,1.852901391
0.308677349,0.528581188,0.41727294,2,1,0,1.72881487,1.045895007
0.584856108,0.582960331,0.581012143,2,0,1,1.458322511,2.333710896
0.391646531,0.484389752,0.40004517,2,1,0,1.756271886,1.076058868
0.45147882,0.366620764,0.364961051,2,0,1,1.00058011,1.592940283
0.341669136,0.395350911,0.301422202,2,0,1,0.887731148,1.453916627
0.584951737,0.467704624,0.586958056,2,0,1,1.346135389,2.106315881
0.382024617,0.366043876,0.541217524,2,0,1,1.018677255,1.57573344
0.537829151,0.372456319,0.582656826,2,1,0,1.842984776,1.201613883
0.580290171,0.541524998,0.549362305,2,1,0,2.228166405,1.396496322
0.525096825,0.361805516,0.394798145,2,0,1,1.084301414,1.708655342
0.538621214,0.389679506,0.465847803,2,0,1,1.161224622,1.820214734
0.322147788,0.523054279,0.350721993,2,0,1,1.020563064,1.704691236
0.362120434,0.333463412,0.504741823,2,0,1,0.947954758,1.462478387
0.485254645,0.57754729,0.346251776,2,0,1,1.235927823,2.056102435
0.425534636,0.53714182,0.373106363,2,0,1,1.149229638,1.899138776
0.5481152,0.565350125,0.576172668,2,0,1,1.401551659,2.240959384
0.541486176,0.440909226,0.533428298,2,0,1,1.249109551,1.960761865
0.511578705,0.57161582,0.547724872,2,0,1,1.357056961,2.184462134
0.420567544,0.428404036,0.543173768,2,1,0,1.759246273,1.120558464
0.38761716,0.437036343,0.45961517,2,0,1,1.054461088,1.68530601
0.562009544,0.563867007,0.355815796,2,1,0,2.148656228,1.303784449
0.44000432,0.388217939,0.514134104,2,0,1,1.085289311,1.69350941
0.424099974,0.544510956,0.461213932,2,1,0,1.955778839,1.199217896
0.389059019,0.499089473,0.491201419,2,1,0,1.827368185,1.133749202
0.400905709,0.552721773,0.318107052,2,1,0,1.865855635,1.112681008
0.386590435,0.335486929,0.500993043,2,1,0,1.501356034,0.972573886
0.386979993,0.392653002,0.354430936,2,1,0,1.542991461,0.956848463
0.463804926,0.486604348,0.420299934,2,1,0,1.879066051,1.160559241
0.368752119,0.479886321,0.510867331,2,1,0,1.768334487,1.104072106
0.461468679,0.397068433,0.506167116,2,1,0,1.739423442,1.11162067
0.490950656,0.525486802,0.391288866,2,0,1,1.212081891,1.983044021
0.305553412,0.504785214,0.510631631,2,0,1,1.065654442,1.723216363
0.443406046,0.379062266,0.484157075,2,0,1,1.06454685,1.665312139
0.466980779,0.535163133,0.548328524,2,1,0,2.044961697,1.276308174
0.543674023,0.489782696,0.503576961,2,0,1,1.2852452,2.046864906
0.312680918,0.429753177,0.43095005,2,1,0,1.544002756,0.95790912
0.312269323,0.537291917,0.34736824,2,1,0,1.716671937,1.02324536
0.441844439,0.368720117,0.35464867,2,1,0,1.577531227,0.987888891
0.436907679,0.548715673,0.463438243,2,0,1,1.217342474,1.984511985
0.347651257,0.50296071,0.374433476,2,1,0,1.714615043,1.037828705
0.577640505,0.44648554,0.449790571,2,1,0,1.984327124,1.249021331
0.417251319,0.431914538,0.420417255,2,0,1,1.059374485,1.699914681
0.325735546,0.598805789,0.436731064,2,1,0,1.904580428,1.142906867
0.408200998,0.565655575,0.429401161,2,1,0,1.958313229,1.188557154
0.364441128,0.454590749,0.568316739,2,0,1,1.103190247,1.74000156
0.431788597,0.371440379,0.449196405,2,0,1,1.027827179,1.615161855
0.529505614,0.346830987,0.571694982,2,1,0,1.773767887,1.162184092
0.44849088,0.539385299,0.392441649,2,1,0,1.947727743,1.184097004
0.373994147,0.460634264,0.498078367,2,1,0,1.731298934,1.083667595
0.353534453,0.49774736,0.574242878,2,0,1,1.138403252,1.812917837
0.316436989,0.591198418,0.493107267,2,0,1,1.154189041,1.903605953
0.553481055,0.320903955,0.517987955,2,0,1,1.133378988,1.731023469
0.330267263,0.333671547,0.421436007,2,1,0,1.373461991,0.874656814
0.510069008,0.430931451,0.446882859,2,1,0,1.850407843,1.164441889
0.427272702,0.477995621,0.500392208,2,0,1,1.155464427,1.847096398
0.331421994,0.313608736,0.382640771,2,0,1,0.836351116,1.315670848
0.34340151,0.550328145,0.418619183,2,1,0,1.825068147,1.103039247
0.307540328,0.489386439,0.593302109,2,1,0,1.736734425,1.093577822
0.577136827,0.443437438,0.314002014,2,0,1,1.177575272,1.909581123
0.474233394,0.597861778,0.505362838,2,0,1,1.324776591,2.159755067
0.3003924,0.445892145,0.31451748,2,0,1,0.903543285,1.499631631
0.319934516,0.441100206,0.562731391,2,1,0,1.643467881,1.042400418
0.413312717,0.332855818,0.409102609,2,0,1,0.95071984,1.490232015
0.541854587,0.541990922,0.310186007,2,1,0,2.051856727,1.238938513
0.576303859,0.482192197,0.455436615,2,0,1,1.286214364,2.056558492
0.43678389,0.436224052,0.503597526,2,1,0,1.779422701,1.124806705
0.345880268,0.437863317,0.353902171,2,0,1,0.960694671,1.571498121
0.553668915,0.576264738,0.413669896,2,1,0,2.189867796,1.336768601
0.572859006,0.33405893,0.483502288,2,1,0,1.769157513,1.14866908
0.434193011,0.50094984,0.536708156,2,0,1,1.203496929,1.921543274
0.463263145,0.574615567,0.58595183,2,1,0,2.137101767,1.330854627
0.421340285,0.396779968,0.343738131,2,1,0,1.597439429,0.989989319
0.512683605,0.362671754,0.532136737,2,0,1,1.141423728,1.760437284
0.586327579,0.580865178,0.560296469,2,1,0,2.321369959,1.447340992
0.453607352,0.360878553,0.413751199,2,0,1,1.021361505,1.609043734
0.491928472,0.309595544,0.497762677,2,1,0,1.605965134,1.050405355
0.304623625,0.42375698,0.333003524,2,1,0,1.470951159,0.894882367
0.571660298,0.576574984,0.574087372,2,1,0,2.297684102,1.435278968
0.378792607,0.346932169,0.378570494,2,1,0,1.451338494,0.915010023
0.584303171,0.567832416,0.330767038,2,1,0,2.177503107,1.317519106
0.500794248,0.599307072,0.41583164,2,0,1,1.30801714,2.157721336
0.417748394,0.50187137,0.554753408,2,1,0,1.907742035,1.196996468
0.521581267,0.572663346,0.316023617,2,0,1,1.252256422,2.085710401
0.428592242,0.594632409,0.466276753,2,1,0,2.065291556,1.256363028
0.371563842,0.46333655,0.594250559,2,0,1,1.132025672,1.781144143
0.31241023,0.417080593,0.514190895,2,0,1,0.986586271,1.559871979
0.589535398,0.467021374,0.329313413,2,0,1,1.221213479,1.983002553
0.47247276,0.51790916,0.484389549,2,1,0,1.986722235,1.232576695
0.552396989,0.380609729,0.513556418,2,0,1,1.189784927,1.846593149
0.349594051,0.32724256,0.495370831,2,1,0,1.426561611,0.924522027
0.561764942,0.479884161,0.377099641,2,1,0,1.990965555,1.230198924
0.552816901,0.483132705,0.435607989,2,1,0,2.013294755,1.253753601
0.425027389,0.37131149,0.593090968,2,0,1,1.092884363,1.676709547
0.510735894,0.35968903,0.578025085,2,1,0,1.774494444,1.159437467
0.559937411,0.340085352,0.491251773,2,1,0,1.765702707,1.14564865
0.358217258,0.576485067,0.526395791,2,0,1,1.197900221,1.953493917
0.516839861,0.330303507,0.323443263,2,1,0,1.597588436,1.008865
0.521451691,0.439531874,0.372931454,2,1,0,1.847707012,1.147449292
0.447571727,0.467271423,0.425128949,2,0,1,1.127407625,1.81846491
0.506666649,0.379182703,0.543684526,2,0,1,1.157691615,1.790207643
0.344281394,0.388272555,0.464712816,2,0,1,0.964910357,1.525323609
0.494962528,0.56075892,0.308876799,2,0,1,1.210159848,2.018400032
0.469224234,0.467075338,0.354380146,2,0,1,1.113489645,1.8151771
0.408433521,0.524247603,0.341831278,2,0,1,1.103596763,1.832061128
0.388603712,0.45433549,0.47230663,2,0,1,1.079092517,1.727729864
0.487220595,0.36239063,0.453962238,2,0,1,1.076592344,1.68259327
0.471905248,0.365870814,0.429304173,2,1,0,1.654251586,1.052428149
0.347382579,0.427709222,0.322775431,2,1,0,1.537880028,0.936479517
0.401796177,0.592662083,0.591904457,2,1,0,2.083970661,1.290410489
0.551896192,0.55244634,0.350624519,2,1,0,2.108049226,1.279654792
0.471317175,0.374995691,0.451626068,2,1,0,1.682780178,1.0721259
0.562578963,0.3119274,0.381133517,2,1,0,1.658290003,1.065073122
0.564240525,0.490628477,0.538928592,2,0,1,1.324333298,2.097082036
0.347861434,0.428858158,0.449233552,2,0,1,1.001336368,1.604125242
0.401100946,0.462077893,0.403361755,2,0,1,1.064859717,1.727488082
0.439265981,0.317554849,0.52529529,2,1,0,1.556656314,1.019468475
0.473887985,0.582081532,0.556076815,2,1,0,2.153033448,1.334007925
0.432172522,0.570816878,0.564107251,2,1,0,2.071946164,1.285043026
0.466473228,0.436159972,0.596103721,2,1,0,1.870081648,1.200685061
0.335953299,0.551720571,0.38024423,2,1,0,1.797493206,1.077795985
0.55872362,0.470229779,0.392356222,2,0,1,1.22513151,1.974723098
0.39914305,0.348319463,0.485239372,2,1,0,1.537973187,0.990082199
0.560556883,0.462281008,0.308677812,2,1,0,1.919736248,1.177176797
0.586226298,0.435332828,0.433545576,2,1,0,1.966777891,1.238331914
0.361085528,0.347000588,0.573923852,2,0,1,0.995048042,1.522591394
0.408357874,0.53698471,0.381011949,2,1,0,1.877012205,1.135848559
0.578593201,0.452734239,0.424555163,2,0,1,1.243605022,1.98563586
0.397904654,0.432030745,0.379878846,2,0,1,1.019874822,1.650857894
0.548268476,0.38256343,0.34111619,2,1,0,1.75808767,1.101390001
0.481577847,0.482301416,0.535592131,2,1,0,1.954765668,1.231675329
0.349495007,0.589718281,0.392394662,2,0,1,1.135410619,1.899876403
0.358068109,0.437612605,0.538947491,2,1,0,1.681801119,1.06515446
0.468191968,0.554528299,0.387455025,2,0,1,1.21644778,2.005072064
0.544622985,0.471993363,0.354257905,2,0,1,1.193745301,1.938050157
0.556571268,0.394214314,0.421956784,2,1,0,1.834263922,1.161763974
0.589970292,0.425647501,0.596408083,2,1,0,2.034454481,1.313821835
0.417639527,0.505567727,0.487804424,2,1,0,1.881496956,1.167109466
0.580338996,0.584386403,0.38210863,2,0,1,1.355779714,2.230335616
0.410470044,0.596029857,0.464864286,2,1,0,2.040196923,1.238932044
0.426741291,0.443737735,0.509334953,2,0,1,1.125146503,1.782254883
0.550600534,0.449260635,0.493077273,2,0,1,1.246399806,1.970960707
0.39435325,0.518758268,0.54766903,2,1,0,1.902880928,1.186946033
0.388692075,0.558852424,0.416094419,2,1,0,1.908790171,1.155591709
0.590364642,0.431749203,0.374903262,2,1,0,1.936497,1.209565476
0.428350554,0.569814833,0.329045042,2,0,1,1.162687908,1.946678019
0.458683466,0.452805117,0.376514736,2,1,0,1.7818928,1.099745951
0.51230754,0.402369721,0.394587945,2,0,1,1.111971234,1.770494724
0.400040739,0.385616562,0.492998273,2,1,0,1.61779337,1.032156438
0.540565219,0.47361026,0.584337924,2,0,1,1.306344441,2.050237311
0.611174725,0.679799637,0.67629105,3,0,1,1.323532525,1.289220068
0.771138855,0.698717283,0.776059051,3,0,1,1.472316236,1.508527022
0.875581547,0.813071313,0.791723084,3,1,0,1.677978746,1.677978746
0.835784314,0.79259712,0.662852622,3,1,0,1.563509186,1.563509185
0.646921385,0.863019042,0.818632198,3,0,1,1.595795834,1.487747005
0.842810212,0.702427331,0.629515754,3,0,1,1.438590314,1.508781754
0.674519257,0.753962991,0.615888419,3,0,1,1.399166829,1.359444962
0.828391952,0.661533389,0.81455831,3,0,1,1.48300852,1.566437801
0.885462506,0.711583346,0.734072463,3,0,1,1.521350831,1.60829041
0.726302593,0.861355885,0.721575647,3,0,1,1.585295005,1.517768359
0.724877545,0.672039016,0.883997034,3,1,0,1.50289557,1.50289557
0.888429658,0.73892041,0.760366512,3,1,0,1.638073119,1.638073119
0.829983216,0.60889679,0.853619187,3,0,1,1.450697992,1.561241205
0.736707791,0.721714647,0.844401437,3,0,1,1.512269261,1.519765834
0.700232189,0.883414195,0.776739217,3,1,0,1.530308895,1.530308895
0.822690208,0.648079753,0.879333412,3,0,1,1.499091563,1.58639679
0.748718867,0.805336048,0.824851942,3,0,1,1.592121453,1.563812862
0.887197641,0.78936617,0.88959146,3,1,0,1.726676456,1.726676456
0.639458194,0.754279617,0.672289277,3,0,1,1.410153353,1.352742641
0.665675902,0.669702354,0.831830311,3,1,0,1.416442234,1.416442235
0.887994917,0.731674855,0.840015233,3,1,0,1.673839961,1.673839961
0.845163616,0.835963217,0.867872111,3,1,0,1.69708128,1.69708128
0.680874173,0.637092151,0.600023849,3,1,0,1.299432173,1.299432173
0.844343236,0.668390545,0.797516987,3,0,1,1.489320657,1.577297002
0.857593186,0.803601086,0.653445623,3,0,1,1.559120491,1.58611654
0.876701537,0.603695129,0.674086715,3,0,1,1.379089255,1.515592459
0.768023615,0.777571212,0.652188492,3,1,0,1.482903467,1.482903467
0.886331028,0.839090405,0.811939551,3,1,0,1.711846006,1.711846006
0.813290026,0.814288331,0.782908822,3,1,0,1.611888602,1.611888603
0.734033235,0.691485511,0.640995572,3,1,0,1.400273777,1.400273777
0.818552748,0.780404668,0.888817622,3,0,1,1.634089853,1.653163893
0.640299775,0.796755421,0.76682762,3,0,1,1.500319119,1.422091296
0.717536817,0.619378716,0.734709312,3,0,1,1.345501781,1.394580831
0.709412102,0.778708583,0.754528643,3,1,0,1.476030715,1.476030715
0.853583961,0.731445266,0.664408392,3,0,1,1.490441443,1.551510791
0.652296732,0.862697318,0.600576288,3,0,1,1.489133828,1.383933535
0.651784491,0.799817472,0.843403347,3,1,0,1.4733949,1.473394901
0.813767075,0.61284507,0.698660396,3,0,1,1.369058806,1.469519808
0.837970047,0.868421314,0.753804269,3,0,1,1.664308472,1.649082838
0.629039786,0.695937905,0.849378231,3,0,1,1.435146914,1.401697855
0.878257225,0.766529413,0.613764646,3,1,0,1.568404255,1.568404255
0.872212869,0.875174553,0.861919826,3,0,1,1.742240901,1.740760059
0.846408012,0.768572681,0.786797305,3,1,0,1.624093005,1.624093005
0.75403675,0.619036393,0.626836788,3,1,0,1.37697334,1.376973341
0.772712473,0.766917725,0.754473922,3,0,1,1.530510923,1.533408296
0.685935129,0.681905328,0.767645768,3,1,0,1.410710677,1.410710677
0.879780603,0.810549245,0.764222604,3,0,1,1.632550849,1.667166527
0.723689108,0.646980099,0.650698462,3,0,1,1.334173884,1.372528389
0.678226854,0.794495889,0.712233471,3,1,0,1.431591534,1.431591534
0.854477737,0.748527106,0.653202709,3,0,1,1.502367329,1.555342644
0.888464587,0.618869852,0.669447396,3,1,0,1.532623211,1.532623211
0.608037726,0.707802941,0.771362122,3,1,0,1.347620258,1.347620258
0.855598031,0.788639355,0.737422187,3,1,0,1.618628802,1.618628802
